OBJECTID,Lon,Lat,De,Dn,Angle,Magnitude,Destd,Dnstd,Anglestd,Dup,Dupstd,Station,Continuity
1,13.485,42.586,2.1,30.2,86.022,30.273,2,2.2,47.726,8.4,7,CROG,SurveyMode
2,13.359,42.629,6.5,19.5,71.565,20.555,1.1,1.1,45,-0.8,4.6,SCUO,SurveyMode
3,13.661,42.245,20.4,3.9,10.823,20.769,3.3,3.5,46.685,18.6,30.5,BOMI,SurveyMode
4,13.46,42.411,50.8,68.7,53.519,85.442,4,4.2,46.397,66.7,17.8,ARAG,SurveyMode
5,13.582,42.337,50.4,29.2,30.087,58.248,1.8,1.9,46.548,4.5,7,BANO,SurveyMode
6,13.162,42.511,-4.8,-1.1,-167.093,4.924,2.4,2.6,47.291,1,9.9,BORB,SurveyMode
7,13.65,42.306,15,12.8,40.475,19.719,1.9,2,46.469,-7.3,7.6,BSPI,SurveyMode
8,13.483,42.293,-79.5,67.1,139.835,104.032,1.9,2,46.469,-168.7,7.6,CADO,SurveyMode
9,13.288,42.501,6.2,-0.5,-4.611,6.22,3.6,3.7,45.785,7.5,10.8,CPAG,SurveyMode
10,13.359,42.564,-8.2,4.2,152.879,9.213,3,3.4,48.576,-4.6,14.5,CTOS,SurveyMode
11,13.516,42.421,51.9,53.5,45.87,74.538,2.9,3,45.971,42.4,12.2,INFN,SurveyMode
12,13.363,42.527,3.6,5.6,57.265,6.657,1.3,1.4,47.121,0,0,MSNI,SurveyMode
13,13.534,42.14,-14,21.4,123.193,25.573,2.8,3,46.975,-17.6,11.2,OVIN,SurveyMode
14,13.326,42.571,-0.3,-9.5,-91.809,9.505,2.8,3.1,47.911,8.7,12.6,POCA,SurveyMode
15,13.125,42.129,-10.2,-6.6,-147.095,12.149,2.5,2.7,47.203,-16.2,12.7,PSCA,SurveyMode
16,13.593,42.18,-6.7,14.8,114.356,16.246,1.7,1.8,46.637,-0.9,7.4,PSIR,SurveyMode
17,13.489,42.229,-35.8,42.4,130.176,55.492,1.7,1.7,45,-45,6.5,RDCA,SurveyMode
18,13.697,42.328,31.4,18.9,31.044,36.649,1.5,1.5,45,-9.1,5.3,ROCA,SurveyMode
19,13.541,42.397,79.8,65,39.164,102.922,1.6,1.6,45,29.5,5.6,ROFA,SurveyMode
20,13.386,42.327,9.4,-10.8,-48.965,14.318,1.9,2,46.469,-125,7.3,ROIO,SurveyMode
21,13.257,42.601,6.2,4.8,37.747,7.841,1.8,2,48.013,-10.9,8,S260,SurveyMode
22,13.18,42.369,-11.4,-3.3,-163.856,11.868,1.6,1.6,45,7.3,6.2,SELL,SurveyMode
23,13.271,42.393,-2.2,-12.1,-100.305,12.298,1.6,1.6,45,-2,7.4,SMCO,SurveyMode
24,13.651,42.36,39.2,33.5,40.517,51.564,1.6,1.7,46.736,-9.2,7.7,SSTS,SurveyMode
25,13.276,42.459,1.3,2.8,65.095,3.087,2.6,2.8,47.121,-8.1,13.1,TARI,SurveyMode
26,13.532,42.237,-39.4,48.9,128.859,62.798,1.1,1.2,47.49,-38.4,4.8,TNER,SurveyMode
27,13.485,42.182,-5,16.5,106.858,17.241,2.2,2.3,46.273,-20.2,11.1,VPEZ,SurveyMode
28,13.466,42.362,-10.6,-14.7,-125.795,18.123,1.3,1.4,47.121,-91.1,5.1,PAGA,SurveyMode
29,13.811,42.102,-1.5,2.2,124.287,2.663,1.5,1.6,46.848,0.2,6.6,RAIA,SurveyMode
30,14.034,41.734,0.8,1,51.34,1.281,1.1,1.1,45,0.6,4.2,ALRA,SurveyMode
31,12.665,41.597,-0.6,-0.6,-135,0.849,1.3,1.3,45,1.4,5.1,APRI,SurveyMode
32,13.374,42.366,3,-60.2,-87.147,60.275,1.2,1.2,45,-122.1,4.7,AQRA,SurveyMode
33,13.35,42.368,9.4,-43.8,-77.887,44.797,1.1,1.2,47.49,-74.1,4.7,AQUI,SurveyMode
34,13.637,42.823,3.7,7.1,62.475,8.006,1.2,1.2,45,-4.4,4.8,ASCO,SurveyMode
35,14.007,42.552,6.3,4.9,37.875,7.981,1,1.1,47.726,1.6,4,ATRA,SurveyMode
36,13.56,41.81,-6.9,-1.6,-166.945,7.083,1.2,1.2,45,0.9,5.1,BLRA,SurveyMode
37,13.72,42.368,21.2,14.4,34.186,25.628,1.1,1.2,47.49,-3.9,4.7,CDRA,SurveyMode
38,14.018,41.598,3.1,1.6,27.3,3.489,0.2,0.2,45,1,0.7,CERA,SurveyMode
39,12.982,41.949,-7.1,-2.6,-159.887,7.561,0.8,0.8,45,0.8,2.9,CERT,SurveyMode
40,13.699,41.281,-1.3,0,180,1.3,0.3,0.3,45,1.3,1.2,FORM,SurveyMode
41,14.669,41.974,1,0.2,11.31,1.02,0.2,0.2,45,-0.9,0.7,FRES,SurveyMode
42,14.292,42.418,2.9,3.9,53.366,4.86,1.3,1.4,47.121,0.1,5.4,FRRA,SurveyMode
43,13.871,42.976,2,2.4,50.194,3.124,1.5,1.5,45,2.6,5.8,GRAM,SurveyMode
44,13.312,41.794,-3,-0.1,-178.091,3.002,0.9,0.9,45,3.5,3.8,GUAR,SurveyMode
45,13.316,42.383,4.3,-28.2,-81.33,28.526,0.8,0.9,48.366,-40.5,3.4,INGP,SurveyMode
46,12.515,41.828,-1.6,0.6,159.444,1.709,0.6,0.6,45,-0.4,2.3,INGR,SurveyMode
47,14.236,41.6,1.3,0.4,17.103,1.36,0.3,0.3,45,3.3,1,ISER,SurveyMode
48,14.002,42.659,5,2.6,27.474,5.636,1.8,1.8,45,1.3,7,ITRA,Continuous
49,13.679,42.65,7.8,12.1,57.193,14.396,1.2,1.3,47.291,10.7,4.7,ITTE,Continuous
50,12.901,41.471,-1.3,-1.4,-132.879,1.91,0.2,0.2,45,0.3,1,LAT1,Continuous
51,13.04,42.603,2.5,1,21.801,2.693,0.8,0.8,45,0.7,3.1,LNSS,Continuous
52,12.493,41.893,-1.8,0.1,176.82,1.803,0.8,0.8,45,0.2,3.1,M0SE,Continuous
53,13.451,43.294,0.2,1,78.69,1.02,0.2,0.2,45,3,0.9,MACE,Continuous
54,12.619,42.053,-3,-1.5,-153.435,3.354,1.3,1.3,45,2.4,5,MORO,Continuous
55,13.916,42.885,1.8,4.9,69.829,5.22,1.1,1.1,45,-2.7,4.4,MRRA,Continuous
56,13.24,42.528,4.7,0.7,8.471,4.752,1.1,1.1,45,-0.4,4.1,MTRA,Continuous
57,12.993,42.456,-4.9,-0.7,-171.87,4.95,0.5,0.9,60.945,-7.8,2.8,MTTO,Continuous
58,13.039,42.05,-12.6,-7.2,-150.255,14.512,1.2,1.3,47.291,3,4.8,OCRA,Continuous
59,12.355,42.055,-0.9,-0.2,-167.471,0.922,1.2,1.2,45,1.6,4.4,OLGI,Continuous
60,13.515,42.138,-10.3,2.5,166.357,10.599,1.1,1.1,45,-7.5,4.2,OVRA,Continuous
61,14.229,42.124,0.2,2.9,86.055,2.907,1.1,1.1,45,-4.6,4.3,PBRA,Continuous
62,14.86,42.011,1,-0.1,-5.711,1.005,0.3,0.3,45,3.1,1.1,PETC,Continuous
63,14.139,42.519,5.8,2.2,20.772,6.203,1.3,1.4,47.121,2.6,5.1,PSAN,Continuous
64,12.857,42.408,-3.4,-0.1,-178.315,3.401,1.1,1.1,45,4.8,4.1,RIET,Continuous
65,12.703,41.811,-3.8,-1.5,-158.459,4.085,0.9,1,48.013,1.4,4,RMPO,Continuous
66,14.152,41.704,3.3,-0.2,-3.468,3.306,0.2,0.2,45,-2.4,0.7,RNI2,Continuous
67,12.422,41.905,-3.3,0.3,174.806,3.314,1.2,1.2,45,-6.1,4.6,ROMA,Continuous
68,14.002,42.658,3.2,7.8,67.694,8.431,0.6,0.6,45,-4.3,2.3,RSTO,Continuous
69,14.002,42.268,4.1,2.5,31.373,4.802,1.1,1.2,47.49,-4.6,4.5,SCRA,Continuous
70,13.924,42.048,1.3,1.8,54.162,2.22,0.2,0.2,45,2.8,0.9,SMRA,Continuous
71,13.698,42.657,10.2,12.6,51.009,16.211,1.3,1.3,45,0.6,5.8,TERA,Continuous
72,12,42.064,0.5,-0.2,-21.801,0.539,0.8,0.8,45,2.3,3,TOLF,Continuous
73,12.674,42.559,-1.2,-0.3,-165.964,1.237,0.2,0.2,45,1.5,0.8,UNTR,Continuous
74,13.498,42.735,3.5,9.9,70.53,10.5,1.2,1.3,47.291,-3,5.1,VCRA,Continuous
75,14.708,42.11,-0.1,2,92.862,2.002,1.1,1.1,45,-2.9,4.3,VTRA,Continuous
76,13.623,41.87,-4.5,0.9,168.69,4.589,0.9,0.9,45,-10.4,3.7,VVLO,Continuous
77,12.12,42.418,-0.7,0,180,0.7,1.2,1.2,45,-0.4,4.4,VITE,Continuous
